,id_bacha,id_interno,name_interno,Unnamed: 3,precio_bacha,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
199,LQ003.0001,1929,KI-MA QUITABIROME X 60 CC **,21.0,0.0,0.0,290.4,0.0,0.0,0.0,$,,,QUITAMANCHAS Y PRELAVADOS,,EL BACHA,KI-MA,,,,,,,KI-MA QUITAMANCHAS
200,LQ003.0002,1930,KI-MA QUITAGRASA X 60 CC **,21.0,0.0,0.0,290.4,0.0,0.0,0.0,$,,,QUITAMANCHAS Y PRELAVADOS,,EL BACHA,KI-MA,,,,,,,KI-MA QUITAMANCHAS
201,LQ003.0003,1931,KI-MA QUITAOXIDO X 60 CC **,21.0,0.0,0.0,290.4,0.0,0.0,0.0,$,,,QUITAMANCHAS Y PRELAVADOS,,EL BACHA,KI-MA,,,,,,,KI-MA QUITAMANCHAS
202,LQ003.0004,1932,KI-MA QUITASANGRE X 60 CC **,21.0,0.0,0.0,290.4,0.0,0.0,290.4,$,,,QUITAMANCHAS Y PRELAVADOS,,EL BACHA,KI-MA,,,,,,,KI-MA QUITAMANCHAS
203,LA048.0003,1933,KLARO AEROSOL X 360 CC **,21.0,181.5,45.0,263.18,0.0,0.0,0.0,$,,,APRESTOS,,EL BACHA,KLARO,,,,,,,KLARO APRESTO
204,LI009.0007,1941,K-OTHRINA FRASCO X 250 CC,21.0,0.0,0.0,630.0,630.0,0.0,630.0,$,,,INSECTICIDAS Y REPELENTES,,EL BACHA,K-OTRINA,,,,,,,K-OTRINA INSECTICIDA
205,LI009.0006,1940,K-OTHRINA FRASCO X 60 CC,21.0,0.0,0.0,299.0,0.0,0.0,0.0,$,,,INSECTICIDAS Y REPELENTES,,EL BACHA,K-OTRINA,,,,,,,K-OTRINA INSECTICIDA
206,LI010.0010,1943,K-OTHRINA PULVERIZADOR LPU **,21.0,346.5,50.0,519.75,0.0,0.0,0.0,$,,,INSECTICIDAS Y REPELENTES,,EL BACHA,K-OTRINA,,,,,,,K-OTRINA INSECTICIDA
207,4330.001,4263,K-OTHRINA SACHETS X 15ML **,21.0,71.5,45.0,103.68,0.0,0.0,0.0,$,,,INSECTICIDAS Y REPELENTES,,EL BACHA,K-OTRINA,,,,,,,K-OTRINA INSECTICIDA
208,LL087.0007,1966,LEM ESPUMA LIMPIADORA X 400 CC **,21.0,280.5,50.0,420.75,0.0,0.0,0.0,$,,,LIMPIADORES ESPECIFICOS,,EL BACHA,LEM,,,,,,,LEM LIMPIADOR
209,LJ009.0013,2767,LUX JABON HOTELERO X 15GRS - CAJA 250U CON ENVOLTORIO **,21.0,2197.35,50.0,3296.03,0.0,0.0,0.0,$,,,JABONES -ROPA- MANOS,,EL BACHA,LUX,,,,,,,LUX JABON TOCADOR
210,LD005.0040,1993,LYSOFORM AERO X 360 CC ORIGINAL (12UXB) **,21.0,148.5,45.0,215.0,0.0,0.0,0.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM AEROSOL
211,LD005.0030,1991,LYSOFORM AERO X 360CC AIRE DE MONTAÑA (12UXB) **,21.0,148.5,45.0,215.0,0.0,0.0,0.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM AEROSOL
212,LH006.0006,4302,LYSOFORM AERO X 360CC BEBE (12UXB) **,21.0,148.5,45.0,215.0,0.0,0.0,0.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM AEROSOL
213,LH006.0006,3318,LYSOFORM AERO X 360CC CITRUS (12UXB) **,21.0,148.5,45.0,215.0,0.0,0.0,0.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM AEROSOL
214,LH006.0006,1990,LYSOFORM AERO X 360CC FRUTAL (12UXB) **,21.0,148.5,45.0,215.0,0.0,0.0,0.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM AEROSOL
215,LD005.0037,1992,LYSOFORM AERO X 360CC LAVANDA (12UXB) **,21.0,148.5,45.0,215.0,0.0,0.0,0.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM AEROSOL
216,LD022.0015,1998,LYSOFORM BLOQUE MOCHILA X 35 GR (12UXB) **,21.0,137.5,50.0,206.0,0.0,0.0,198.0,$,,,LIMPIADORES DE BAÑO E INODORO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM BLOQUE PARA MOCHILA
217,LL060.0012,4068,LYSOFORM CONCENTRADO D/P 420 ML BEBE **,21.0,79.2,45.0,114.84,0.0,0.0,115.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM DESINFECTANTE CONCENTRADO
218,LD024.0014,3744,LYSOFORM DISCOS ACTIVOS FULL 36 ML (12UXB) **,21.0,225.5,45.0,326.98,0.0,0.0,345.0,$,,,LIMPIADORES DE BAÑO E INODORO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM DISCOS ACTIVOS
219,LL060.0016,2005,LYSOFORM DOYPACK CONCENTRADO  X 420 CC LAVANDA,21.0,79.2,45.0,114.84,95.0,0.0,115.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM LIMPIADOR
220,LL060.0018,2002,LYSOFORM DOYPACK X 420/450 CC ORIGINAL **,21.0,0.0,0.0,115.0,95.0,0.0,115.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM LIMPIADOR
221,LL059.0035,3319,LYSOFORM LIQUIDO DESINF. CAMPOS DE LAVANDA X 900CC,21.0,0.0,0.0,155.0,94.0,0.0,155.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM LIMPIADOR
222,LL059.0035,3320,LYSOFORM LIQUIDO DESINF. FLORAL X 900CC,21.0,0.0,0.0,155.0,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM LIMPIADOR
223,LL059.0035,3321,LYSOFORM LIQUIDO DESINF. HARMONY X 900CC,21.0,0.0,0.0,155.0,94.0,0.0,155.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM LIMPIADOR
224,LL059.0030,4027,LYSOFORM LIQUIDO DESINF. ORIGINAL X 900ML **,21.0,159.5,45.0,231.28,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,LYSOFORM,,,,,,,LYSOFORM LIMPIADOR
225,LD054.0066,2011,MAGISTRAL DETERGENTE X 300ML LIMON (20UXB)**,21.0,82.5,45.0,119.0,0.0,0.0,0.0,$,,,DETERGENTES,,EL BACHA,MAGISTRAL,,,,,,,MAGISTRAL DETERGENTE X 300ML
226,LD054.0120,2009,MAGISTRAL DETERGENTE X 750 ML **,21.0,229.0,45.0,332.05,384.24,0.0,260.0,$,,,DETERGENTES,,EL BACHA,MAGISTRAL,,,,,,,MAGISTRAL DETERGENTE X 750ML
227,LA018.0006,2021,MANCHESTER FLUIDO DESINFECTANTE ACAROINA X 350 CC (20UXB)**,21.0,175.0,50.0,262.5,0.0,0.0,244.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,MANCHESTER,,,,,,,MANCHESTER FLUIDO
228,LA018.0008,2022,MANCHESTER FLUIDO DESINFECTANTE ACAROINA X 700 CC (10UXB) M**,21.0,384.0,50.0,576.0,0.0,0.0,536.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,MANCHESTER,,,,,,,MANCHESTER FLUIDO
229,LA018.0010,2023,MANCHESTER FLUIDO LATA X 4 L,21.0,1540.0,50.0,2310.0,0.0,0.0,2145.0,$,,,BACTERICIDAS Y DESINFECTANTES,,EL BACHA,MANCHESTER,,,,,,,MANCHESTER FLUIDO
230,LG012.0041,2044,MAPA TECHNI MIX 415 NEGRO TALLE 10 **,21.0,0.0,0.0,349.0,319.44,0.0,349.0,$,,,GUANTES - NITRILO - LATEX,,EL BACHA,MAPA,,,,,,,MAPA TECHNI MIX GUANTES
231,LG012.0042,2045,MAPA TECHNI MIX 415 NEGRO TALLE 11 **,21.0,0.0,0.0,349.0,319.44,0.0,349.0,$,,,GUANTES - NITRILO - LATEX,,EL BACHA,MAPA,,,,,,,MAPA TECHNI MIX GUANTES
232,LG012.0038,2041,MAPA TECHNI MIX 415 NEGRO TALLE 7 **,21.0,0.0,0.0,349.0,319.44,0.0,349.0,$,,,GUANTES - NITRILO - LATEX,,EL BACHA,MAPA,,,,,,,MAPA TECHNI MIX GUANTES
233,LG012.0039,2042,MAPA TECHNI MIX 415 NEGRO TALLE 8 **,21.0,0.0,0.0,349.0,319.44,0.0,349.0,$,,,GUANTES - NITRILO - LATEX,,EL BACHA,MAPA,,,,,,,MAPA TECHNI MIX GUANTES
234,LG012.0040,2043,MAPA TECHNI MIX 415 NEGRO TALLE 9 **,21.0,0.0,0.0,349.0,319.44,0.0,349.0,$,,,GUANTES - NITRILO - LATEX,,EL BACHA,MAPA,,,,,,,MAPA TECHNI MIX GUANTES
235,LP016.0006,4035,MEDIA NARANJA MICROFIBRA AZUL LAVA AUTOS 50X60 CM **,21.0,401.5,50.0,602.25,0.0,0.0,592.0,$,,,REJILLAS Y PAÑOS,,EL BACHA,MEDIA NARANJA,,,,,,,MEDIA NARANJA MICROFIBRAS
236,LP016.0005,4274,MEDIA NARANJA MICROFIBRA LUSTRA AUTOS  40X50 CM **,21.0,511.5,50.0,767.25,0.0,0.0,718.0,$,,,PAÑOS,,EL BACHA,MEDIA NARANJA,,,,,,,MEDIA NARANJA PAÑOS
237,LP014.0021,2055,MEDIA NARANJA MICROFIBRA MULTIUSOS  35 X 40 CM **,21.0,339.9,50.0,509.85,250.8,0.0,479.0,$,,,REJILLAS Y PAÑOS,,EL BACHA,MEDIA NARANJA,,,,,,,MEDIA NARANJA MICROFIBRAS
238,LP017.0010,2053,MEDIA NARANJA MICROFIBRA PAÑO PISO 48X60CM **,21.0,0.0,0.0,576.0,0.0,0.0,0.0,$,,,REJILLAS Y PAÑOS,,EL BACHA,MEDIA NARANJA,,,,,,,MEDIA NARANJA PAÑOS
239,LP017.0004,4270,MEDIA NARANJA MICROFIBRA VIDRIOS 40X40CM **,21.0,291.5,50.0,440.0,0.0,0.0,0.0,$,,,PAÑOS,,EL BACHA,MEDIA NARANJA,,,,,,,MEDIA NARANJA PAÑOS
240,LE044.0032,2069,MORTIMER ESPONJA CUADRICULADA (12XB) **,21.0,21.89,50.0,32.84,0.0,0.0,25.0,$,,,ESPONJAS Y FIBRAS,,EL BACHA,MORTIMER,,,,,,,MORTIMER ESPONJAS
241,LL067.0035,2100,MR MUSCULO ANTIGRASA DOYPACK X 450 CC **,21.0,60.5,45.0,87.73,75.0,0.0,95.0,$,,,DESENGRASANTES,,EL BACHA,MR. MUSCULO,,,,,,,MR. MUSCULO ANTIGRASA
242,LL080.0035,2103,MR MUSCULO BAÑO SUPERECONOMICO X 900 CC,21.0,115.5,45.0,167.48,149.14,0.0,149.14,$,,,LIMPIADORES DE BAÑO E INODORO,,EL BACHA,MR. MUSCULO,,,,,,,MR. MUSCULO BAÑO
243,LL067.0043,4365,MR MUSCULO EXTRA POWER COCINA GATILLO X 500 ML **,21.0,173.8,45.0,252.01,0.0,0.0,0.0,$,,,DESENGRASANTES,,EL BACHA,MR. MUSCULO,,,,,,,MR. MUSCULO ANTIGRASA
244,LL088.0014,2116,MR MUSCULO LIMPIAHORNOS EN FRIO AEROSOL X 400 GR,21.0,196.9,45.0,285.51,0.0,0.0,0.0,$,,,LIMPIADORES ESPECIFICOS,,EL BACHA,MR. MUSCULO,,,,,,,MR. MUSCULO LIMPIAHORNOS
245,LL076.0016,2106,MR MUSCULO MULTIUSO DOYPACK X 450 CC,21.0,60.5,45.0,87.73,62.0,0.0,62.0,$,,,LIMPIADORES ESPECIFICOS,,EL BACHA,MR. MUSCULO,,,,,,,MR. MUSCULO MULTIUSOS
246,LL075.0015,2104,MR MUSCULO MULTIUSOS GATILLO X 500 ML,21.0,0.0,0.0,191.0,0.0,0.0,0.0,$,,,LIMPIADORES ESPECIFICOS,,EL BACHA,MR. MUSCULO,,,,,,,MR. MUSCULO MULTIUSOS
247,LL054.0008,2168,NH3 LIMPIADOR C/AMONIACO X 900 CC **,21.0,0.0,0.0,163.0,0.0,0.0,163.0,$,,,DESENGRASANTES,,EL BACHA,NH3,,,,,,,NH3 LIMPIADOR
248,LE041.0050,4536,NOVICA VARRY 1000 ESCOBILLON PVC BI COLOR (12UXB),21.0,350.9,50.0,526.35,0.0,0.0,0.0,$,,8.0,ESCOBAS Y ESCOBILLONES,,EL BACHA,NOVICA,,,,,,,NOVICA ESCOBILLON PVC
249,LR027.0016,2177,OFF AEROSOL EXTRA DURACION VERDE X 165 CC **,21.0,0.0,0.0,370.0,347.4,0.0,347.4,$,,,INSECTICIDAS Y REPELENTES,,EL BACHA,OFF,,,,,,,OFF AEROSOL
250,LR027.0015,2176,OFF AEROSOL REPELENTE NARANJA X 165 CC **,21.0,0.0,0.0,245.0,0.0,0.0,210.0,$,,,INSECTICIDAS Y REPELENTES,,EL BACHA,OFF,,,,,,,OFF AEROSOL
251,LD032.0026,4467,"PATO PURIFIC BLOQUE ADHESIVO ""FLORAL"" (24UXB) **",21.0,61.6,45.0,89.0,0.0,0.0,0.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC ADHESIVOS
252,LD022.0023,4364,PATO PURIFIC BLOQUE MOCHILA X 1 UNID (24UXB) **,21.0,132.0,50.0,198.0,0.0,0.0,0.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC BLOQUE MOCHILA
253,LD032.0027,4323,PATO PURIFIC BLOQUE MOCHILA X 2 UNID **,21.0,0.0,0.0,348.0,0.0,0.0,0.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC BLOQUE MOCHILA
254,LD024.0027,4259,"PATO PURIFIC CANASTA LIQ FULL X 50ML ""MARINA"" (12UXB) **",21.0,170.5,45.0,247.23,0.0,0.0,223.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC CANASTA LIQUIDA
255,LD025.0040,4260,PATO PURIFIC CANASTA REP X 50ML LIQUIDA CITRUS **,21.0,0.0,0.0,206.0,0.0,0.0,0.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC CANASTA LIQUIDA
256,LD024.0040,4366,"PATO PURIFIC DISCO ACTIVO FULL X 36 ML ""MARINA""",21.0,262.9,45.0,381.21,0.0,0.0,345.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC DISCOS
257,LD025.0055,4486,"PATO PURIFIC DISCO ACTIVO REPUESTO X 36 ML ""CITRUS""",21.0,0.0,0.0,249.0,0.0,0.0,0.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC DISCOS
258,LD025.0056,4525,"PATO PURIFIC DISCO ACTIVO REPUESTO X 36 ML ""MARINA""",21.0,0.0,0.0,249.0,0.0,0.0,0.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC DISCOS
259,LD025.0057,4367,"PATO PURIFIC DISCO ACTIVO REPUESTO X 36 ML ""TROPICAL""",21.0,0.0,0.0,249.0,0.0,0.0,249.0,$,,,CANASTAS PARA INODOROS,,EL BACHA,PATO PURIFIC,,,,,,,PATO PURIFIC DISCOS
260,LL058.0115,4339,PINOLUZ LIMPIADOR LIQUIDO PISOS X 4 LTS **,21.0,317.9,45.0,460.96,0.0,0.0,445.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PINOLUZ,,,,,,,PINOLUZ LIMPIADOR
261,LP061.0040,4267,PLUMERO AUTO LANA GRANDE **,21.0,0.0,0.0,350.0,0.0,0.0,0.0,$,,,PLUMEROS,,EL BACHA,NEOCLEAN,,,,,,,NEOCLEAN PLUMEROS
262,LD003.0082,4334,POETT AEROSOL X 360CC LAVANDA (6UXB) **,21.0,105.6,45.0,154.0,0.0,0.0,0.0,$,,,"AROMATIZACION, DESODORANTES Y PERFUMES AMBIENTALE",,EL BACHA,POETT,,,,,,,POETT AEROSOL
263,LD003.0085,4335,POETT AEROSOL X 360CC LOVE EVOLUTION (6UXB) **,21.0,105.6,45.0,154.0,0.0,0.0,0.0,$,,,"AROMATIZACION, DESODORANTES Y PERFUMES AMBIENTALE",,EL BACHA,POETT,,,,,,,POETT AEROSOL
264,LD003.0066,4331,POETT AEROSOL X 360CCC BEBE (6UXB) **,21.0,105.6,45.0,154.0,0.0,0.0,0.0,$,,,"AROMATIZACION, DESODORANTES Y PERFUMES AMBIENTALE",,EL BACHA,POETT,,,,,,,POETT AEROSOL
265,LD003.0066,4333,POETT AEROSOL X360CCC ESPIRITU JOVEN (6UXB) **,21.0,105.6,45.0,154.0,0.0,0.0,0.0,$,,,"AROMATIZACION, DESODORANTES Y PERFUMES AMBIENTALE",,EL BACHA,POETT,,,,,,,POETT AEROSOL
266,LL058.0128,2265,POETT BIDON X 4L ALGODON (3UXB)**,,,,,,,,,,,,,,,,,,,,,
267,LL058.0124,2263,POETT BIDON X 4L BEBE (3UXB) **,21.0,356.95,45.0,517.58,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 4L
268,LL058.0126,2264,POETT BIDON X 4L LAVANDA (3UXB)**,21.0,356.95,45.0,517.58,0.0,0.0,0.0,$,LL058.0128,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 4L
269,LL058.0126,4143,POETT BIDON X 4L LOVE EVOLUTION (3UXB) **,21.0,356.95,45.0,517.58,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 4L
270,LL058.0128,4144,POETT BIDON X 4L PRIMAVERA (3UXB)**,21.0,356.95,45.0,517.58,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 4L
271,LL058.0132,2266,POETT BIDON X 4L SOLO PARA TI (3UXB)**,21.0,356.95,45.0,517.58,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 4L
272,LD028.0020,2244,POETT CANASTA INODORO FULL X 32GR,21.0,89.1,45.0,129.2,0.0,0.0,0.0,$,,,LIMPIADORES DE BAÑO E INODORO,,EL BACHA,POETT,,,,,,,POETT CANASTA INODORO
273,LD029.0025,2245,POETT CANASTA INODORO REPUESTO X 32GR,21.0,76.45,45.0,110.85,0.0,0.0,0.0,$,,,LIMPIADORES DE BAÑO E INODORO,,EL BACHA,POETT,,,,,,,POETT CANASTA INODORO
274,LL056.0243,2258,POETT LIQUIDO X 1800CC BEBE,21.0,0.0,0.0,215.0,140.0,0.0,215.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 1800CC
275,LL056.0255,2260,POETT LIQUIDO X 1800CC LAVANDA,21.0,0.0,0.0,215.0,140.0,0.0,215.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 1800CC
276,LL056.0262,2261,POETT LIQUIDO X 1800CC PRIMAVERA **,21.0,0.0,0.0,215.0,140.0,0.0,215.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 1800CC
277,LL056.0265,2262,POETT LIQUIDO X 1800CC SOLO PARA TI,21.0,0.0,0.0,215.0,140.0,0.0,215.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 1800CC
278,LL056.0174,2253,POETT LIQUIDO X 900CC ALEGRIAS **,21.0,71.5,45.0,103.68,0.0,0.0,102.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
279,LL056.0174,2250,POETT LIQUIDO X 900CC ALGODON **,21.0,71.5,45.0,103.68,0.0,0.0,102.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
280,LL056.0180,2252,POETT LIQUIDO X 900CC BEBE **,21.0,71.5,45.0,103.68,0.0,0.0,102.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
281,LL056.0186,2254,POETT LIQUIDO X 900CC ESPIRITU JOVEN,21.0,71.5,45.0,103.68,67.0,0.0,102.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
282,LL056.0189,2255,POETT LIQUIDO X 900CC LAVANDA **,21.0,71.5,45.0,103.68,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
283,LL056.0189,2251,POETT LIQUIDO X 900CC LOVE EVOLUTION **,21.0,71.5,45.0,103.68,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
284,LL056.0200,2256,POETT LIQUIDO X 900CC PRIMAVERA **,21.0,71.5,45.0,103.68,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
285,LL056.0203,2257,POETT LIQUIDO X 900CC SOLO PARA TI **,21.0,71.5,45.0,103.68,0.0,0.0,102.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,POETT,,,,,,,POETT LIQUIDO X 900CC
286,LD032.0042,2243,POETT PASTILLA INODORO RED X 25 GRS (12UXB) **,21.0,68.2,45.0,99.0,0.0,0.0,0.0,$,,,LIMPIADORES DE BAÑO E INODORO,,EL BACHA,POETT,,,,,,,POETT PASTILLA INODORO
287,LL055.0011,2318,PROCENEX BIDON X 5L BLANCO ORIGINAL **,21.0,399.0,45.0,597.0,0.0,0.0,597.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 5L
288,LL058.0139,2319,PROCENEX BIDON X 5L JARDIN **,21.0,0.0,0.0,424.0,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 5L
289,LL058.0141,2320,PROCENEX BIDON X 5L LAVANDA **,21.0,0.0,0.0,424.0,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 5L
290,LL058.0143,2321,PROCENEX BIDON X 5L MARINA **,21.0,0.0,0.0,424.0,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 5L
291,LL056.0335,2315,PROCENEX LIQUIDO X 1800ML BEBE,21.0,0.0,0.0,193.0,140.0,0.0,193.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
292,LL054.0030,2317,PROCENEX LIQUIDO X 1800ML BLANCO ** ORIGINAL,21.0,0.0,0.0,245.0,0.0,0.0,225.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
293,LL056.0339,2311,PROCENEX LIQUIDO X 1800ML FLORES JARDIN,21.0,0.0,0.0,193.0,140.0,0.0,193.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
294,LL056.0344,2312,PROCENEX LIQUIDO X 1800ML LAVANDA **,21.0,0.0,0.0,193.0,140.0,0.0,193.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
295,LL056.0341,2313,PROCENEX LIQUIDO X 1800ML LIMON **,21.0,0.0,0.0,193.0,140.0,0.0,193.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
296,LL056.0347,2314,PROCENEX LIQUIDO X 1800ML MARINA **,21.0,0.0,0.0,193.0,140.0,0.0,193.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
297,LL056.0350,2316,PROCENEX LIQUIDO X 1800ML PINO **,21.0,0.0,0.0,193.0,140.0,0.0,193.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 1800ML
298,LL056.0289,2310,PROCENEX LIQUIDO X 900ML AROMA BEBE **,21.0,0.0,0.0,92.0,0.0,0.0,0.0,$,,,LIMPIADORES Y DESODORANTES DE PISO,,EL BACHA,PROCENEX,,,,,,,PROCENEX LIMP. PARA PISOS X 900ML
